#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32752 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=42348, tid=20036
#
# JRE version: OpenJDK Runtime Environment Temurin-25.0.1+8 (25.0.1+8) (build 25.0.1+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-25.0.1+8 (25.0.1+8-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\loq\OneDrive\Dokumen\NetBeansProjects\SetPassword\build\classes setpassword.LoginForm

Host: 12th Gen Intel(R) Core(TM) i5-12450HX, 12 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr  3 08:30:27 2026 Pacific Daylight Time elapsed time: 0.133315 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001c400f6f8a0):  JavaThread "main"             [_thread_in_vm, id=20036, stack(0x000000994d300000,0x000000994d400000) (1024K)]

Stack: [0x000000994d300000,0x000000994d400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7a8379]  (no source info available)
V  [jvm.dll+0x7729fd]  (no source info available)
V  [jvm.dll+0x9f57b3]  (no source info available)
V  [jvm.dll+0x9f7da1]  (no source info available)
V  [jvm.dll+0x9f84a3]  (no source info available)
V  [jvm.dll+0x2fcd26]  (no source info available)
V  [jvm.dll+0x111086]  (no source info available)
V  [jvm.dll+0x1113ae]  (no source info available)
V  [jvm.dll+0x39da81]  (no source info available)
V  [jvm.dll+0x39d0cd]  (no source info available)
V  [jvm.dll+0x28adcf]  (no source info available)
V  [jvm.dll+0x2800df]  (no source info available)
V  [jvm.dll+0x6683b1]  (no source info available)
V  [jvm.dll+0x96504d]  (no source info available)
V  [jvm.dll+0x51a9a2]  (no source info available)
V  [jvm.dll+0x52c976]  (no source info available)
C  [java.dll+0x162d]  (no source info available)
C  0x000001c41330d113  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass0(Ljava/lang/ClassLoader;Ljava/lang/Class;Ljava/lang/String;[BIILjava/security/ProtectionDomain;ZILjava/lang/Object;)Ljava/lang/Class;+0 java.base@25.0.1
j  java.lang.System$1.defineClass(Ljava/lang/ClassLoader;Ljava/lang/Class;Ljava/lang/String;[BLjava/security/ProtectionDomain;ZILjava/lang/Object;)Ljava/lang/Class;+17 java.base@25.0.1
j  java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(ZLjava/lang/Object;)Ljava/lang/Class;+57 java.base@25.0.1
j  java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass()Ljava/lang/Class;+229 java.base@25.0.1
j  java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass()Ljava/lang/Class;+120 java.base@25.0.1
j  java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite()Ljava/lang/invoke/CallSite;+1 java.base@25.0.1
j  java.lang.invoke.LambdaMetafactory.metafactory(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/CallSite;+67 java.base@25.0.1
j  java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+20 java.base@25.0.1
j  java.lang.invoke.BootstrapMethodInvoker.invoke(Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;+319 java.base@25.0.1
j  java.lang.invoke.CallSite.makeSite(Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/invoke/CallSite;+8 java.base@25.0.1
j  java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/invoke/MemberName;+6 java.base@25.0.1
j  java.lang.invoke.MethodHandleNatives.linkCallSite(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/invoke/MemberName;+45 java.base@25.0.1
v  ~StubRoutines::call_stub 0x000001c4133012ed
j  jdk.internal.module.DefaultRoots.exportsAPI(Ljava/lang/module/ModuleDescriptor;)Z+9 java.base@25.0.1
j  jdk.internal.module.DefaultRoots.lambda$compute$1(Ljava/lang/module/ModuleFinder;Ljava/lang/module/ModuleDescriptor;)Z+17 java.base@25.0.1
j  jdk.internal.module.DefaultRoots$$Lambda+0x000000003805b138.test(Ljava/lang/Object;)Z+8 java.base@25.0.1
j  java.util.stream.ReferencePipeline$2$1.accept(Ljava/lang/Object;)V+5 java.base@25.0.1
j  java.util.stream.ReferencePipeline$3$1.accept(Ljava/lang/Object;)V+14 java.base@25.0.1
j  java.util.stream.ReferencePipeline$2$1.accept(Ljava/lang/Object;)V+18 java.base@25.0.1
j  java.util.Iterator.forEachRemaining(Ljava/util/function/Consumer;)V+21 java.base@25.0.1
j  java.util.Spliterators$IteratorSpliterator.forEachRemaining(Ljava/util/function/Consumer;)V+52 java.base@25.0.1
j  java.util.stream.AbstractPipeline.copyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V+32 java.base@25.0.1
j  java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink;+13 java.base@25.0.1
j  java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Object;+6 java.base@25.0.1
j  java.util.stream.AbstractPipeline.evaluate(Ljava/util/stream/TerminalOp;)Ljava/lang/Object;+88 java.base@25.0.1
j  java.util.stream.ReferencePipeline.collect(Ljava/util/stream/Collector;)Ljava/lang/Object;+86 java.base@25.0.1
j  jdk.internal.module.DefaultRoots.compute(Ljava/lang/module/ModuleFinder;Ljava/lang/module/ModuleFinder;)Ljava/util/Set;+55 java.base@25.0.1
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+723 java.base@25.0.1
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base@25.0.1
j  java.lang.System.initPhase2(ZZ)I+0 java.base@25.0.1
v  ~StubRoutines::call_stub 0x000001c4133012ed
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000001c41330cd40, 0x000001c41330d838]  2808 bytes
[MachCode]
  0x000001c41330cd40: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5548 
|  63|0x000000074c600000, 0x000000074c600000, 0x000000074c800000|  0%| F|  |TAMS 0x000000074c600000| PB 0x000000074c600000| Untracked |  0
|  64|0x000000074c800000, 0x000000074c800000, 0x000000074ca00000|  0%| F|  |TAMS 0x000000074c800000| PB 0x000000074c800000| Untracked |  0
|  65|0x000000074ca00000, 0x000000074ca00000, 0x000000074cc00000|  0%| F|  |TAMS 0x000000074ca00000| PB 0x000000074ca00000| Untracked |  0
|  66|0x000000074cc00000, 0x000000074cc00000, 0x000000074ce00000|  0%| F|  |TAMS 0x000000074cc00000| PB 0x000000074cc00000| Untracked |  0
|  67|0x000000074ce00000, 0x000000074ce00000, 0x000000074d000000|  0%| F|  |TAMS 0x000000074ce00000| PB 0x000000074ce00000| Untracked |  0
|  68|0x000000074d000000, 0x000000074d000000, 0x000000074d200000|  0%| F|  |TAMS 0x000000074d000000| PB 0x000000074d000000| Untracked |  0
|  69|0x000000074d200000, 0x000000074d200000, 0x000000074d400000|  0%| F|  |TAMS 0x000000074d200000| PB 0x000000074d200000| Untracked |  0
|  70|0x000000074d400000, 0x000000074d400000, 0x000000074d600000|  0%| F|  |TAMS 0x000000074d400000| PB 0x000000074d400000| Untracked |  0
|  71|0x000000074d600000, 0x000000074d600000, 0x000000074d800000|  0%| F|  |TAMS 0x000000074d600000| PB 0x000000074d600000| Untracked |  0
|  72|0x000000074d800000, 0x000000074d800000, 0x000000074da00000|  0%| F|  |TAMS 0x000000074d800000| PB 0x000000074d800000| Untracked |  0
|  73|0x000000074da00000, 0x000000074da00000, 0x000000074dc00000|  0%| F|  |TAMS 0x000000074da00000| PB 0x000000074da00000| Untracked |  0
|  74|0x000000074dc00000, 0x000000074dc00000, 0x000000074de00000|  0%| F|  |TAMS 0x000000074dc00000| PB 0x000000074dc00000| Untracked |  0
|  75|0x000000074de00000, 0x000000074de00000, 0x000000074e000000|  0%| F|  |TAMS 0x000000074de00000| PB 0x000000074de00000| Untracked |  0
|  76|0x000000074e000000, 0x000000074e000000, 0x000000074e200000|  0%| F|  |TAMS 0x000000074e000000| PB 0x000000074e000000| Untracked |  0
|  77|0x000000074e200000, 0x000000074e200000, 0x000000074e400000|  0%| F|  |TAMS 0x000000074e200000| PB 0x000000074e200000| Untracked |  0
|  78|0x000000074e400000, 0x000000074e400000, 0x000000074e600000|  0%| F|  |TAMS 0x000000074e400000| PB 0x000000074e400000| Untracked |  0
|  79|0x000000074e600000, 0x000000074e600000, 0x000000074e800000|  0%| F|  |TAMS 0x000000074e600000| PB 0x000000074e600000| Untracked |  0
|  80|0x000000074e800000, 0x000000074e800000, 0x000000074ea00000|  0%| F|  |TAMS 0x000000074e800000| PB 0x000000074e800000| Untracked |  0
|  81|0x000000074ea00000, 0x000000074ea00000, 0x000000074ec00000|  0%| F|  |TAMS 0x000000074ea00000| PB 0x000000074ea00000| Untracked |  0
|  82|0x000000074ec00000, 0x000000074ec00000, 0x000000074ee00000|  0%| F|  |TAMS 0x000000074ec00000| PB 0x000000074ec00000| Untracked |  0
|  83|0x000000074ee00000, 0x000000074ee00000, 0x000000074f000000|  0%| F|  |TAMS 0x000000074ee00000| PB 0x000000074ee00000| Untracked |  0
|  84|0x000000074f000000, 0x000000074f000000, 0x000000074f200000|  0%| F|  |TAMS 0x000000074f000000| PB 0x000000074f000000| Untracked |  0
|  85|0x000000074f200000, 0x000000074f200000, 0x000000074f400000|  0%| F|  |TAMS 0x000000074f200000| PB 0x000000074f200000| Untracked |  0
|  86|0x000000074f400000, 0x000000074f400000, 0x000000074f600000|  0%| F|  |TAMS 0x000000074f400000| PB 0x000000074f400000| Untracked |  0
|  87|0x000000074f600000, 0x000000074f600000, 0x000000074f800000|  0%| F|  |TAMS 0x000000074f600000| PB 0x000000074f600000| Untracked |  0
|  88|0x000000074f800000, 0x000000074f800000, 0x000000074fa00000|  0%| F|  |TAMS 0x000000074f800000| PB 0x000000074f800000| Untracked |  0
|  89|0x000000074fa00000, 0x000000074fa00000, 0x000000074fc00000|  0%| F|  |TAMS 0x000000074fa00000| PB 0x000000074fa00000| Untracked |  0
|  90|0x000000074fc00000, 0x000000074fc00000, 0x000000074fe00000|  0%| F|  |TAMS 0x000000074fc00000| PB 0x000000074fc00000| Untracked |  0
|  91|0x000000074fe00000, 0x000000074fe00000, 0x0000000750000000|  0%| F|  |TAMS 0x000000074fe00000| PB 0x000000074fe00000| Untracked |  0
|  92|0x0000000750000000, 0x00000007501ef878, 0x0000000750200000| 96%| E|  |TAMS 0x0000000750000000| PB 0x0000000750000000| Complete |  0
|  93|0x0000000750200000, 0x0000000750400000, 0x0000000750400000|100%| E|CS|TAMS 0x0000000750200000| PB 0x0000000750200000| Complete |  0

Card table byte_map: [0x000001c41b900000,0x000001c41bee0000] _byte_map_base: 0x000001c417edc000

Marking Bits: (CMBitMap*) 0x000001c4033323c0
 Bits: [0x000001c41bee0000, 0x000001c41edc0000)

Polling page: 0x000001c4010e0000

Metaspace:
Metaspace        used 6299K, committed 6528K, reserved 1114112K
 class space     used 390K, committed 512K, reserved 1048576K

Usage:
  Non-class:      5.77 MB used.
      Class:    390.41 KB used.
       Both:      6.15 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       5.88 MB (  9%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     512.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       6.38 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  10.00 MB
       Class:  15.50 MB
        Both:  25.50 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
Klass Range:    [0x0000000038000000 - 0x0000000078000000), (1073741824 bytes)
Klass ID Range:  [939524096 - 2013265913) (1073741817)
No protection zone.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 4.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 102.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 5.
num_chunk_merges: 0.
num_chunk_splits: 5.
num_chunks_enlarged: 3.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=37Kb max_used=37Kb free=120026Kb
 bounds [0x000001c413890000, 0x000001c413b00000, 0x000001c41add0000]
CodeHeap 'profiled nmethods': size=120000Kb used=115Kb max_used=115Kb free=119884Kb
 bounds [0x000001c40bdd0000, 0x000001c40c040000, 0x000001c413300000]
CodeHeap 'non-nmethods': size=5696Kb used=1231Kb max_used=1231Kb free=4465Kb
 bounds [0x000001c413300000, 0x000001c413570000, 0x000001c413890000]
CodeCache: size=245760Kb, used=1383Kb, max_used=1383Kb, free=244375Kb
 total_blobs=490, nmethods=136, adapters=258, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 0.130 Thread 0x000001c421a5f850 nmethod 120 0x000001c40bde8788 code [0x000001c40bde8880, 0x000001c40bde8cd0]
Event: 0.130 Thread 0x000001c421a5f850  121       3       jdk.internal.classfile.impl.SplitConstantPool::canWriteDirect (24 bytes)
Event: 0.131 Thread 0x000001c421a5f850 nmethod 121 0x000001c40bde8d08 code [0x000001c40bde8e00, 0x000001c40bde90d0]
Event: 0.131 Thread 0x000001c421a5f850  122       3       jdk.internal.classfile.impl.RawBytecodeHelper::endBci (8 bytes)
Event: 0.131 Thread 0x000001c421a5f850 nmethod 122 0x000001c40bde9108 code [0x000001c40bde9200, 0x000001c40bde9318]
Event: 0.131 Thread 0x000001c421a5f850  123       3       jdk.internal.classfile.impl.RawBytecodeHelper::next (81 bytes)
Event: 0.131 Thread 0x000001c421a5f850 nmethod 123 0x000001c40bde9408 code [0x000001c40bde9500, 0x000001c40bde9988]
Event: 0.131 Thread 0x000001c421a5f850  112       1       java.lang.invoke.MethodType::ptypes (5 bytes)
Event: 0.131 Thread 0x000001c421a5f850 nmethod 112 0x000001c413898108 code [0x000001c413898200, 0x000001c4138982c8]
Event: 0.131 Thread 0x000001c421a5f850  124       3       java.lang.invoke.MethodType::checkSlotCount (33 bytes)
Event: 0.131 Thread 0x000001c421a5f850 nmethod 124 0x000001c40bde9a08 code [0x000001c40bde9b00, 0x000001c40bdea318]
Event: 0.131 Thread 0x000001c421a5f850  125       3       jdk.internal.classfile.impl.RawBytecodeHelper::opcode (9 bytes)
Event: 0.131 Thread 0x000001c421a5f850 nmethod 125 0x000001c40bdea388 code [0x000001c40bdea480, 0x000001c40bdea590]
Event: 0.131 Thread 0x000001c421a5f850  127       3       jdk.internal.util.Preconditions::checkFromToIndex (24 bytes)
Event: 0.131 Thread 0x000001c421a5f850 nmethod 127 0x000001c40bdea688 code [0x000001c40bdea780, 0x000001c40bdea938]
Event: 0.131 Thread 0x000001c421a5f850  128       3       java.lang.String::checkBoundsBeginEnd (11 bytes)
Event: 0.131 Thread 0x000001c421a5f850 nmethod 128 0x000001c40bdea988 code [0x000001c40bdeaa80, 0x000001c40bdeaca0]
Event: 0.131 Thread 0x000001c421a5f850  130       3       java.lang.invoke.MethodType::parameterType (7 bytes)
Event: 0.131 Thread 0x000001c421a5f850 nmethod 130 0x000001c40bdead08 code [0x000001c40bdeae00, 0x000001c40bdeaf38]
Event: 0.132 Thread 0x000001c421a5f850  133       3       java.lang.StringLatin1::replace (197 bytes)

GC Heap Usage History (0 events):
No events

Metaspace Usage History (0 events):
No events

Dll operation events (1 events):
Event: 0.007 Loaded shared library C:\Apache NetBeans\jdk\bin\java.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 0.130 Loading class java/util/stream/ReferencePipeline$7$1FlatMap
Event: 0.130 Loading class java/util/stream/ReferencePipeline$7$1FlatMap done
Event: 0.130 Loading class java/util/stream/Streams$StreamBuilderImpl
Event: 0.130 Loading class java/util/stream/Stream$Builder
Event: 0.130 Loading class java/util/stream/Stream$Builder done
Event: 0.130 Loading class java/util/stream/Streams$AbstractStreamBuilderImpl
Event: 0.130 Loading class java/util/stream/Streams$AbstractStreamBuilderImpl done
Event: 0.130 Loading class java/util/stream/Streams$StreamBuilderImpl done
Event: 0.130 Loading class java/util/stream/Streams
Event: 0.130 Loading class java/util/stream/Streams done
Event: 0.130 Loading class java/util/stream/MatchOps$MatchKind
Event: 0.130 Loading class java/util/stream/MatchOps$MatchKind done
Event: 0.131 Loading class java/util/stream/MatchOps
Event: 0.131 Loading class java/util/stream/MatchOps done
Event: 0.131 Loading class java/util/stream/MatchOps$MatchOp
Event: 0.131 Loading class java/util/stream/MatchOps$MatchOp done
Event: 0.131 Loading class java/util/stream/MatchOps$BooleanTerminalSink
Event: 0.131 Loading class java/util/stream/MatchOps$BooleanTerminalSink done
Event: 0.131 Loading class java/util/stream/MatchOps$1MatchSink
Event: 0.131 Loading class java/util/stream/MatchOps$1MatchSink done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

VM Operations (0 events):
No events

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (9 events):
Event: 0.012 Thread 0x000001c400f6f8a0 Thread added: 0x000001c400f6f8a0
Event: 0.042 Thread 0x000001c400f6f8a0 Thread added: 0x000001c421a29450
Event: 0.043 Thread 0x000001c400f6f8a0 Thread added: 0x000001c421a29eb0
Event: 0.044 Thread 0x000001c400f6f8a0 Thread added: 0x000001c421a343f0
Event: 0.044 Thread 0x000001c400f6f8a0 Thread added: 0x000001c421a35bc0
Event: 0.044 Thread 0x000001c400f6f8a0 Thread added: 0x000001c421a32920
Event: 0.044 Thread 0x000001c400f6f8a0 Thread added: 0x000001c421a573a0
Event: 0.044 Thread 0x000001c400f6f8a0 Thread added: 0x000001c421a59b70
Event: 0.044 Thread 0x000001c400f6f8a0 Thread added: 0x000001c421a5f850


Dynamic libraries:
0x00007ff7a6cb0000 - 0x00007ff7a6cbe000 	C:\Apache NetBeans\jdk\bin\java.exe
0x00007ffba1320000 - 0x00007ffba1587000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffba03d0000 - 0x00007ffba0499000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb9df80000 - 0x00007ffb9e371000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb9dcb0000 - 0x00007ffb9ddfb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb58520000 - 0x00007ffb58536000 	C:\Apache NetBeans\jdk\bin\jli.dll
0x00007ffb934e0000 - 0x00007ffb934fe000 	C:\Apache NetBeans\jdk\bin\VCRUNTIME140.dll
0x00007ffba0910000 - 0x00007ffba0ad5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb9edf0000 - 0x00007ffb9ee17000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb898b0000 - 0x00007ffb89b43000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007ffba0510000 - 0x00007ffba053b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb9f410000 - 0x00007ffb9f4b9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb9ee20000 - 0x00007ffb9ef4b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb9ef50000 - 0x00007ffb9eff3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffba01f0000 - 0x00007ffba0221000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb93590000 - 0x00007ffb9359c000 	C:\Apache NetBeans\jdk\bin\vcruntime140_1.dll
0x00007ffb00fa0000 - 0x00007ffb0102d000 	C:\Apache NetBeans\jdk\bin\msvcp140.dll
0x00007ffafb060000 - 0x00007ffafbf86000 	C:\Apache NetBeans\jdk\bin\server\jvm.dll
0x00007ffba1040000 - 0x00007ffba10fb000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffba06b0000 - 0x00007ffba0757000 	C:\WINDOWS\System32\sechost.dll
0x00007ffba0230000 - 0x00007ffba0348000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffba0ae0000 - 0x00007ffba0b54000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb9d7f0000 - 0x00007ffb9d84e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb91f10000 - 0x00007ffb91f45000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb91bf0000 - 0x00007ffb91bfb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb9d610000 - 0x00007ffb9d624000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb9c960000 - 0x00007ffb9c97b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb93570000 - 0x00007ffb9357a000 	C:\Apache NetBeans\jdk\bin\jimage.dll
0x00007ffb9bac0000 - 0x00007ffb9bd02000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffba0cb0000 - 0x00007ffba1032000 	C:\WINDOWS\System32\combase.dll
0x00007ffba05d0000 - 0x00007ffba06a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb986f0000 - 0x00007ffb9872b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb9dc00000 - 0x00007ffb9dca5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb6b760000 - 0x00007ffb6b77e000 	C:\Apache NetBeans\jdk\bin\java.dll
0x00007ffba0770000 - 0x00007ffba0905000 	C:\WINDOWS\System32\ole32.dll
0x00007ffb9f4c0000 - 0x00007ffb9fc1f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb9e410000 - 0x00007ffb9e57a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffb9e580000 - 0x00007ffb9ede4000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb9f310000 - 0x00007ffb9f407000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb9f0c0000 - 0x00007ffb9f127000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb9db20000 - 0x00007ffb9db49000 	C:\WINDOWS\SYSTEM32\profapi.dll

JVMTI agents: none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Apache NetBeans\jdk\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b;C:\Apache NetBeans\jdk\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 --module-path=C:\Users\loq\OneDrive\Dokumen\NetBeansProjects\SetPassword\build\classes 
java_command: setpassword.LoginForm
java_class_path (initial): C:\Users\loq\OneDrive\Dokumen\NetBeansProjects\SetPassword\build\classes
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 197132288                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 3145728000                                {product} {ergonomic}
   size_t MaxNewSize                               = 1887436800                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832704                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122945536                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122880000                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 3145728000                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
<release file has not been read>
Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\MinGW\bin;C:\Java\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\loq\AppData\Local\Microsoft\WindowsApps;C:\Users\loq\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\loq\AppData\Local\Python\bin
USERNAME=loq
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\loq\AppData\Local\Temp
